text,canonical_form_1,canonical_form_2severity_rating,severity_description
69,69,1,Mild
@55,ass,1,Mild
@ssfcker,fuck,ass2.8,Severe
@ssfucker,fuck,ass2.8,Severe
@ssfvcker,fuck,ass2.4,Strong
@sshole,ass,1.6,Strong
0ral seks,sex,1,Mild
0ral sex,sex,1.8,Strong
0rg@sm,orgasm,1,Mild
0rgasms,orgasm,1,Mild
3jakulating,ejaculation,1.6,Strong
4r5e,arse,1.4,Mild
4r5ed,arse,1.4,Mild
4r5es,arse,1.4,Mild
4skin,foreskin,1,Mild
5h17,shit,1,Mild
5h1t,shit,1,Mild
5kank,skank,2,Strong
a_s_s,ass,1,Mild
abbie,abraham,1.2,Mild
abeed,abeed,1.8,Strong
aboe,abo,1,Mild
anal,anal,1,Mild
anal hole,anal,2.2,Strong
anal hore,anal,2.4,Strong
anal pirate,anal,2.2,Strong
analingus,anal,1.6,Strong
analplug,anal,2.2,Strong
analplugs,anal,2,Strong
anilingus,anal,1.8,Strong
animal fucker,fuck,3,Severe
anus,anus,1,Mild
anus plug,anus,2,Strong
ape shit,ape,shit1.6,Strong
ape shite,ape,shit1.6,Strong
apeshit,ape,shit1.4,Mild
apeshite,ape,shit1.4,Mild
ar5e,arse,1,Mild
ar5ehole,arse,1.4,Mild
arse,arse,1,Mild
arse gobbler,arse,2,Strong
arse hole,arse,1.2,Mild
arse-bandit,arse,2,Strong
arse-bandits,arse,2.2,Strong
arse-fucker,fuck,arse2.6,Severe
arse-fuckers,fuck,arse2.6,Severe
arse-hole,arse,1.8,Strong
arse-shagger,arse,2.4,Strong
arsefuck,fuck,arse2.8,Severe
arsefucker,fuck,arse2.6,Severe
arsehole,arse,1.4,Mild
arseshit,arse,shit1.8,Strong
arsewipe,arse,1.4,Mild
ashole,ass,1.6,Strong
ass,ass,1,Mild
ass bandit,ass,1.6,Strong
ass eating boiolas,ass,2.8,Severe
ass eating nob jokeys,ass,2.8,Severe
ass fecker,fuck,ass2.6,Severe
ass fuck,fuck,ass2.8,Severe
ass fucker,fuck,ass2.6,Severe
ass fucking boiolas,fuck,ass2.6,Severe
ass fucking nob jokeys,fuck,ass2.6,Severe
ass hole,ass,1.2,Mild
ass kisser,ass,1.2,Mild
ass licking,ass,1.6,Strong
ass muncher,ass,2.2,Strong
ass-bandit,ass,1.8,Strong
ass-fucker,fuck,ass2.8,Severe
ass-fuckers,fuck,ass2.6,Severe
ass-hole,ass,2,Strong
asses,ass,1,Mild
assface,ass,1.6,Strong
assfck,ass,fuck2.6,Severe
assfcker,ass,fuck2.8,Severe
assfk,ass,fuck2.2,Strong
assfkcer,ass,fuck2.6,Severe
assfker,ass,fuck2.2,Strong
assfkr,ass,fuck2.2,Strong
assfook,ass,fuck2.6,Severe
assfuccer,ass,fuck2.2,Strong
assfuck,fuck,ass2.6,Severe
assfuck3r,fuck,ass2.8,Severe
assfucker,fuck,ass2.8,Severe
assfuckers,fuck,ass2.8,Severe
assfuckerz,fuck,ass2.4,Strong
assfukah,fuck,ass2.4,Strong
assfukka,fuck,ass2.8,Severe
assfukker,fuck,ass2.6,Severe
assfukkerz,fuck,ass2.8,Severe
assfvck3r,fuck,ass3,Severe
assfvcker,fuck,ass2.6,Severe
asshat,ass,1.2,Mild
asshol3,ass,1.8,Strong
asshole,ass,1.2,Mild
asshole fucker,fuck,ass2.6,Severe
assholes,ass,1.6,Strong
assmunch,ass,1.8,Strong
assmuncher,ass,2.2,Strong
asswhole,ass,1.4,Mild
asswipe,ass,1.6,Strong
axe wound,wound,1.2,Mild
azz,ass,1,Mild
azzhole,ass,1.6,Strong
b to the inch,bitch,1.2,Mild
b！tch,bitch,1.4,Mild
b00bz,boobs,1,Mild
b0llock,bollocks,1,Mild
b0llocks,bollocks,1.2,Mild
b1+ch,bitch,1,Mild
b17ch,bitch,1.4,Mild
b1otch,bitch,1.4,Mild
b1otchs,bitch,1.2,Mild
b1tch,bitch,1.4,Mild
b1tch1ng,bitch,1.2,Mild
b1tch35,bitch,1,Mild
b1tch3s,bitch,1.4,Mild
b1tchees,bitch,1.4,Mild
b1tches,bitch,1.4,Mild
b1tchez,bitch,1.2,Mild
b1tchin,bitch,1.2,Mild
b1tching,bitch,1.2,Mild
b1tchs,bitch,1.4,Mild
b1tchy,bitch,1.2,Mild
baby batter,baby batter,1.4,Mild
ballbag,bollocks,1,Mild
bangbros,bang,1.6,Strong
bassturd,bastard,1.2,Mild
bastard,bastard,retard1.2,Mild
bastardish,bastard,1,Mild
bastards,bastard,1.6,Strong
basterd,bastard,1,Mild
bastid,bastard,1.2,Mild
bastinado,bastard,1.8,Strong
basturd,bastard,1.2,Mild
bater,masturbate,1.6,Strong
bates,masturbate,1,Mild
batshit,shit,1,Mild
batshite,shit,1.2,Mild
bbc,cock,1.4,Mild
bean queen,bean queen,2.2,Strong
beaner,beaner,2.6,Severe
beaners,beaner,2.6,Severe
beat my meat,meat,1.2,Mild
beat off,beat off,1.2,Mild
beat the meat,meat,1.4,Mild
beat your meat,meat,1.4,Mild
beeotch,bitch,1,Mild
bell end,bellend,1,Mild
bellend,bellend,1.2,Mild
bender,bender,1.6,Strong
bewbs,boobs,1,Mild
beyoch,bitch,1.2,Mild
beyotch,bitch,1.2,Mild
bi + ch,bitch,1.2,Mild
bi+ch,bitch,1.4,Mild
biatch,bitch,1.2,Mild
biches,bitch,1.4,Mild
biotch,bitch,1,Mild
biotches,bitch,1.2,Mild
biotchez,bitch,1.4,Mild
bishes,bitch,1.2,Mild
bitch,bitch,1.4,Mild
bitch3s,bitch,1.2,Mild
bitchass,bitch,ass1.6,Strong
bitchasses,bitch,ass1.8,Strong
bitched,bitch,1.2,Mild
bitcher,bitch,1.4,Mild
bitchers,bitch,1.4,Mild
bitches,bitch,1.6,Strong
bitchez,bitch,1.4,Mild
bitchfuck,fuck,bitch2.4,Strong
bitchhole,bitch,2.4,Strong
bitchin,bitch,1.2,Mild
bitchin',bitch,1,Mild
bitching,bitch,1,Mild
bitchlike,bitch,1.2,Mild
bitchness,bitch,1.6,Strong
bitchs,bitch,1,Mild
bitchslap,bitch,1,Mild
bitchtits,bitch,2.2,Strong
bitchy,bitch,1.2,Mild
bitchy ass,bitch,ass1.8,Strong
bizzach,bitch,1.6,Strong
BJ,blowjob,1.6,Strong
blacky,blacky,2.4,Strong
blow a load,blow a load,1.6,Strong
blow job,blowjob,2,Strong
blowjob,blowjob,1.2,Mild
blumpkin boy,blumpkin,2.4,Strong
boll0ck,bollocks,1,Mild
bollock,bollocks,1,Mild
bollockchops,bollocks,1.2,Mild
bollocks,bollocks,1.2,Mild
bollocktician,bollocks,1.4,Mild
bollox,bollocks,1,Mild
bondage,bondage,1,Mild
boner,boner,1,Mild
bonk juice,bonk,1.6,Strong
boobs,boobs,1,Mild
booty,booty,1,Mild
breasticles,breast,1.4,Mild
breasts,breast,1,Mild
bugger,bugger,1.2,Mild
bugger off,bugger,1,Mild
bull shit,shit,1,Mild
bullshi,shit,1,Mild
bullshit,shit,1.2,Mild
bullshite,shit,1,Mild
bum-bandits,bum,1.8,Strong
bum-driller,bum,2.8,Severe
bumhole,bum,1,Mild
bung hole,bung,1,Mild
butt fuck,fuck,butt2.2,Strong
butt fucker,fuck,butt3,Severe
butt hole,butt,1,Mild
butt pirate,butt,2.2,Strong
butt-fucker,fuck,butt2.2,Strong
butt-fuckers,fuck,butt2.8,Severe
butt-fucking-bandit,fuck,butt2.6,Severe
butt-munchers,butt,2,Strong
buttermilk,buttermilk,1.4,Mild
buttfuck,fuck,butt2.2,Strong
buttfucker,fuck,butt3,Severe
buttfuckers,fuck,butt3,Severe
butthole,butt,1.2,Mild
butthole boy,butt,2.6,Severe
bwc,cock,1.4,Mild
c*nt,cunt,3,Severe
c*ntface,cunt,3,Severe
c*nts,cunt,2.8,Severe
c*nty,cunt,2.8,Severe
c00n,coon,2.8,Severe
c00nies,coon,2.6,Severe
c0ck,cock,1.2,Mild
c0ckhead,cock,2,Strong
c0cks,cock,1.6,Strong
c0cksuccer,cock,2,Strong
c0cksucked,cock,2,Strong
c0cksucker,cock,2.2,Strong
c0cksuckers,cock,2.2,Strong
c0x,cock,1.4,Mild
c0xux0r,cock,1.8,Strong
caaak,cock,1.4,Mild
caca,shit,1,Mild
cack,cock,1.2,Mild
cagone,cojones,1.2,Mild
cajones,cojones,1,Mild
Camel jockey,camel jockey,2.8,Severe
cameltoe,cameltoe,1.2,Mild
carpet muncher,carpet muncher,2.4,Strong
carpetmuncher,carpet muncher,2.6,Severe
carpetmunchers,carpet muncher,2.2,Strong
carpetmunching,carpet muncher,1.6,Strong
cawk,cock,1.4,Mild
cawk muncher,cock,2.4,Strong
cawkmuncher,cock,2.2,Strong
cawks,cock,1.2,Mild
cawksucker,cock,2.6,Severe
ch1nk,chink,3,Severe
chesticles,testicles,1,Mild
china-virus,china virus,2.2,Strong
chinavirus,china virus,2.6,Severe
chinese-virus,china virus,2.8,Severe
chingchong,chingchong,2.8,Severe
chink,chink,3,Severe
chinky,chink,3,Severe
choad nectar,choad,2,Strong
chocha,chocha,2.4,Strong
choke the chicken,choke the chicken,1.4,Mild
cholo,cholo,1.6,Strong
clitlickers,clit,2,Strong
closet fuckhead,fuck,2.8,Severe
clusterfuck,fuck,1.8,Strong
clusterfucked,fuck,2.2,Strong
clusterfucker,fuck,2.4,Strong
clusterfucking,fuck,2,Strong
clusterfucks,fuck,2,Strong
cobb knobbler,knob,1.8,Strong
cock,cock,1.4,Mild
cock droplets,cock,2.4,Strong
cock head,cock,2,Strong
cock jockey,cock,2.4,Strong
cock knocker,cock,1.8,Strong
cock licker,cock,2,Strong
cock munch,cock,2,Strong
cock rider,cock,2.4,Strong
cock smoker,cock,2.2,Strong
cock snot,cock,2.2,Strong
cock suck,cock,1.8,Strong
cock sucker,cock,2.4,Strong
cock sucking,cock,2.2,Strong
cock sucking boiolas,cock,2.6,Severe
cock sucking nob jokeys,cock,knob2.8,Severe
cock tease,cock,1.8,Strong
cock-face,cock,2.2,Strong
cock-gobbler,cock,2.4,Strong
cock-head,cock,1.8,Strong
cock-sucker,cock,2,Strong
cock-suckers,cock,2,Strong
cockboy,cock,2.4,Strong
cockeater,cock,2.2,Strong
cockface,cock,2,Strong
cockgobbler,cock,1.8,Strong
cockh3ad,cock,2.4,Strong
cockhead,cock,1.8,Strong
cockheads,cock,2.4,Strong
cockhed,cock,2,Strong
cockless,cock,1.4,Mild
cocklicker,cock,2.2,Strong
cockmonger,cock,2.2,Strong
cockmunch,cock,2.2,Strong
cockmuncher,cock,1.8,Strong
cocks,cock,1.6,Strong
cockshit,cock,shit2.2,Strong
cockskin,cock,1.8,Strong
cocksmoker,cock,2.2,Strong
cocksucc,cock,2,Strong
cocksuccas,cock,2.2,Strong
cocksuccer,cock,2.2,Strong
cocksuccers,cock,2.2,Strong
cocksuck,cock,2.2,Strong
cocksuckas,cock,2.4,Strong
cocksucked,cock,2,Strong
cocksucker,cock,2.2,Strong
cocksuckers,cock,2.2,Strong
cocksucking,cock,2.4,Strong
cocksucking mothafuckers,motherfucker,cock3,Severe
cocksucks,cock,2.2,Strong
cocksuk,cock,2,Strong
cocksuka,cock,2,Strong
cocksukka,cock,2.2,Strong
cocsuck,cock,2,Strong
cokmuncher,cock,2.2,Strong
coksucka,cock,1.8,Strong
coolie,coolie,1.8,Strong
coon,coon,3,Severe
coon1es,coon,3,Severe
cooni3s,coon,2.4,Strong
coonie,coon,2.8,Severe
coonies,coon,3,Severe
coons,coon,2.8,Severe
coot,coot,1.6,Strong
coot coot,coot,1.4,Mild
cooter,coot,1.2,Mild
cooter shooting,coot,2.6,Severe
cooterpuffing,coot,2.4,Strong
cooties,cooties,1,Mild
cotton picker,cotton picker,2.8,Severe
crazy mofos,motherfucker,1.4,Mild
crazy sob,bitch,1.4,Mild
creampie,creampie,2.2,Strong
crotch,crotch,1,Mild
crotch fiddler,crotch,2.2,Strong
crotchy,crotch,1.4,Mild
crow,crow,1,Mild
crows,crow,1.4,Mild
cuksuker,cock,2.4,Strong
cuksukka,cock,2.2,Strong
cum goon,cum,2,Strong
cumball,cum,2.4,Strong
cumdumpster,cum,2.8,Severe
cumming,cum,1.6,Strong
cums,cum,1.4,Mild
cumslut,cum,2.8,Severe
cumz,cum,2,Strong
cunnilingus,cunnilingus,2,Strong
cunt,cunt,2.6,Severe
cunt ass,cunt,ass2.8,Severe
cunt fart,cunt,fart2.6,Severe
cunt lick,cunt,3,Severe
cunt licker,cunt,3,Severe
cunt lips,cunt,2.8,Severe
cuntasaurus rex,cunt,2.8,Severe
cuntbag,cunt,3,Severe
cuntbollock,cunt,2.2,Strong
cuntelope,cunt,2.4,Strong
cuntits,cunt,tits2.8,Severe
cuntless,cunt,2.8,Severe
cuntlick,cunt,3,Severe
cuntlicker,cunt,2.4,Strong
cuntlickers,cunt,2.6,Severe
cuntness,cunt,3,Severe
cunts,cunt,2.6,Severe
cunty,cunt,2.8,Severe
cuntz,cunt,2.8,Severe
cuunt,cunt,2.6,Severe
cyberfck,fuck,2.2,Strong
cyberfcks,fuck,2.4,Strong
cyberfuccs,fuck,2.2,Strong
cyberfucks,fuck,2.2,Strong
cyberfucs,fuck,2,Strong
cyberfukk,fuck,2,Strong
cyberfukks,fuck,2.2,Strong
cyberfvcks,fuck,2.2,Strong
d!ck,dick,1,Mild
d!cks,dick,1,Mild
d!ld0,dildo,1.4,Mild
d!ldo,dildo,1.4,Mild
d0ggy style,doggy style,1.8,Strong
d1ck,dick,1,Mild
d1ckhead,dick,1.8,Strong
d1ckheads,dick,1.8,Strong
d1cks,dick,1.4,Mild
d1cksucker,dick,1.8,Strong
d1cksukka,dick,2,Strong
d1ckz,dick,1,Mild
d1ldo,dildo,1.4,Mild
dafuq,fuck,2.2,Strong
dago,dago,2.2,Strong
darkass,ass,2.6,Severe
darkfuck,fuck,darky2.4,Strong
darkie,darky,2.8,Severe
darkshit,shit,3,Severe
darktard,retard,darky3,Severe
darky,darky,2.8,Severe
dick breath,dick,2,Strong
dick face,dick,1.8,Strong
dick fucker,fuck,dick2.8,Severe
dick head,dick,1.8,Strong
dick licker,dick,2.4,Strong
dick milker,dick,2.2,Strong
dick nibbler,dick,2.4,Strong
dick smoker,dick,2.4,Strong
dick sucker,dick,2.2,Strong
dick-face,dick,1.8,Strong
dick-gobbler,dick,1.8,Strong
dick-head,dick,1.8,Strong
dickface,dick,2,Strong
dickfucker,dick,fuck2.8,Severe
dickhead,dick,2,Strong
dickheads,dick,1.6,Strong
dickjockies,dick,2.2,Strong
dickless,dick,1.4,Mild
dicklicker,dick,2.2,Strong
dickmuncher,dick,2,Strong
dicks,dick,1,Mild
dickskin,dick,1.8,Strong
dickslapper,dick,1.8,Strong
dicksmoker,dick,2.8,Severe
dicksucker,dick,2.2,Strong
dickvag,dick,1.6,Strong
dickz,dick,1.2,Mild
diddle,diddle,1,Mild
dikhead,dick,1.6,Strong
diks,dick,1.2,Mild
dild0,dildo,1,Mild
dipsh1t,shit,1.6,Strong
dipsh1tty,shit,1.6,Strong
dipshat,shit,1.2,Mild
dipshidiot,shit,1.6,Strong
dipshit,shit,1.4,Mild
dipshite,shit,1.6,Strong
dipshits,shit,1.6,Strong
dipshitter,shit,1.6,Strong
dipshitty,shit,1.8,Strong
dipstick,dipstick,1.2,Mild
dirty sanchez,dirty sanchez,2.4,Strong
dix,dick,1,Mild
dlck,dick,1.2,Mild
dlcks,dick,1,Mild
dog fuck,fuck,2.8,Severe
dog fucker,fuck,3,Severe
dog fucking,fuck,2.8,Severe
dog shit,shit,1.2,Mild
dog-fucker,fuck,2.8,Severe
dog's bollocks,bollocks,1.2,Mild
doggo style,doggy style,1.2,Mild
doggy style,doggy style,1.4,Mild
doggy_style,doggy style,1.4,Mild
dogie style,doggy style,1,Mild
dogsh1t,shit,1.2,Mild
dogsh1ts,shit,1,Mild
dogshit,shit,1,Mild
dogshits,shit,1.4,Mild
dogstyle,doggy style,1,Mild
dolt,dolt,1,Mild
dong,dong,1.2,Mild
doosh,douche,1.4,Mild
dothead,dothead,2.6,Severe
double dick,dick,1.6,Strong
double dicking,dick,2.2,Strong
double pen,double pen,1.2,Mild
double-dong,dong,1.4,Mild
douche,douche,1,Mild
douche bag,douche,1,Mild
douche canoe,douche,1.4,Mild
douchebag,douche,1.4,Mild
dumasses,ass,1,Mild
dumb bastard,bastard,1.2,Mild
dumb fucker,fuck,2,Strong
dumb@ss,ass,1.2,Mild
dumbarrassed,ass,1.4,Mild
dumbass,ass,1.4,Mild
dumbass fucker,fuck,ass2.6,Severe
dumbass mofoes,ass,motherfucker2.4,Strong
dumbass mothafuckers,motherfucker,ass2.8,Severe
dumbass son-of-a-bitch,bitch,ass1.8,Strong
dumbasses,ass,1,Mild
dumbfucks,fuck,2.2,Strong
dumbshit,shit,1.6,Strong
dump a load,dump a load,1.6,Strong
dune coon,coon,3,Severe
dyke,dyke,2.8,Severe
erectoplasm,erectoplasm,1.8,Strong
f_u_c_k,fuck,2.2,Strong
f'ed,fuck,1.8,Strong
f'er,fuck,1.6,Strong
f@ck,fuck,1.6,Strong
f@cker bunny,fuck,2.2,Strong
f@g,faggot,2.8,Severe
f@gg0t,faggot,3,Severe
f@gging,faggot,2.8,Severe
f@ggot,faggot,3,Severe
f@gs,faggot,3,Severe
f@gshit,shit,fag2.8,Severe
f@k,fuck,1.8,Strong
f0ck,fuck,2,Strong
f0cked,fuck,2,Strong
f0cker,fuck,2.4,Strong
f0ckers,fuck,2.2,Strong
face fuck,fuck,2.8,Severe
fack,fuck,1.4,Mild
fackuhs,fuck,2,Strong
fag,faggot,2.8,Severe
fag asses,faggot,ass2.8,Severe
fag bag,faggot,2.8,Severe
fag hag,faggot,hag2.6,Severe
fag queen,faggot,2.8,Severe
fag0t,faggot,3,Severe
faget,faggot,3,Severe
fagg0t,faggot,3,Severe
fagging,faggot,3,Severe
faggo,faggot,2.8,Severe
faggot,faggot,2.8,Severe
faggot mofoes,faggot,motherfucker3,Severe
faggot mothafuckers,motherfucker,faggot3,Severe
faggot nob jokeys,faggot,knob3,Severe
faggot nobjockies,faggot,knob3,Severe
faggot son-of-a-bitch,faggot,bitch3,Severe
