text,canonical_form_1,canonical_form_2severity_rating,severity_description
faggoting,faggot,3,Severe
faggots,faggot,3,Severe
faggs,faggot,3,Severe
faggy,faggot,3,Severe
fagot,faggot,2.8,Severe
fags,faggot,3,Severe
fagshit,faggot,shit3,Severe
fart-fucker,fuck,2.2,Strong
fatass,ass,1.2,Mild
fatasses,ass,1.2,Mild
fccuker,fuck,2,Strong
fck,fuck,2.4,Strong
fck you,fuck,2.2,Strong
fcka,fuck,1.8,Strong
fckahz,fuck,2.2,Strong
fcked,fuck,2,Strong
fckedup,fuck,2,Strong
fcker,fuck,2.2,Strong
fckin,fuck,2,Strong
fcking,fuck,2.2,Strong
Fckk,fuck,2.2,Strong
fckked,fuck,2,Strong
fckking,fuck,2.2,Strong
fcks,fuck,2,Strong
fcktard,fuck,retard2.8,Severe
fckyeah,fuck,1.6,Strong
fcuk,fuck,2,Strong
fcuked,fuck,2.2,Strong
fcuker,fuck,2.4,Strong
fcukers,fuck,2.2,Strong
fcuking,fuck,2.2,Strong
fcukker,fuck,2.2,Strong
fcuks,fuck,2.2,Strong
fcvking,fuck,2.2,Strong
feck,fuck,1.6,Strong
feck arse,arse,2.2,Strong
fecker,fuck,2.2,Strong
feg,faggot,2.4,Strong
fellatio aficionado,fellatio,2,Strong
fellator,fellatio,1.6,Strong
fick,fuck,1.6,Strong
finger,finger,1,Mild
finger fuck,fuck,2.6,Severe
fingerbanged,finger,1.6,Strong
fingerpop,finger,1.4,Mild
fk bunny,fuck,2,Strong
fkbny,fuck,1.6,Strong
fked,fuck,2,Strong
fker,fuck,2.4,Strong
fking,fuck,2.2,Strong
fkings,fuck,1.8,Strong
fkker,fuck,2.2,Strong
flamer,flamer,2,Strong
flamers,flamer,2.8,Severe
focker,fuck,2,Strong
fook,fuck,1.6,Strong
fooker,fuck,1.8,Strong
fookuh,fuck,1.8,Strong
forked,fuck,1,Mild
fothermuckers,motherfucker,1.8,Strong
fuc,fuck,1.6,Strong
fucc,fuck,2,Strong
fucca,fuck,2,Strong
fuccers,fuck,2.2,Strong
fuccing,fuck,2.6,Severe
fuccs,fuck,2,Strong
Fuck,fuck,2,Strong
fuck arse,fuck,arse2.4,Strong
fuck face,fuck,2.4,Strong
fuck faces,fuck,2.2,Strong
fuck goblin,fuck,2.2,Strong
fuck head,fuck,2.4,Strong
fuck off,fuck,2,Strong
fuck up,fuck,1.8,Strong
fuck y0u,fuck,2.4,Strong
fuck you,fuck,2.4,Strong
fuck your,fuck,2.4,Strong
fuck your mother,fuck,motherfucker2.8,Severe
fucka,fuck,2.2,Strong
fuckahs,fuck,2,Strong
fuckass,fuck,ass2.4,Strong
fuckasses,fuck,ass2.4,Strong
fuckaz,fuck,ass2.2,Strong
fuckbag,fuck,2.6,Severe
fuckboy,fuck,2.6,Severe
fucked,fuck,1.8,Strong
fucked up,fuck,2.2,Strong
fuckem,fuck,2.2,Strong
fucker,fuck,2.2,Strong
fucker off,fuck,2,Strong
fuckers,fuck,2.4,Strong
fuckface,fuck,2.2,Strong
fuckfaces,fuck,2.2,Strong
fuckhead,fuck,2.2,Strong
fuckheaded,fuck,2.6,Severe
fuckheads,fuck,2.6,Severe
fuckin,fuck,2,Strong
fucking,fuck,2.2,Strong
fucking A,fuck,2.4,Strong
fucking asshole,fuck,ass2.8,Severe
fucking bastard,fuck,bastard2.4,Strong
fucking hell,fuck,hell2,Strong
fucking me,fuck,2.2,Strong
fucking retard,fuck,retard3,Severe
fucking shit,fuck,shit1.8,Strong
fuckk,fuck,2.2,Strong
fuckless,fuck,2,Strong
fuckmachine,fuck,2,Strong
fucknuckle,fuck,2.4,Strong
fucks,fuck,2,Strong
fuckshit,fuck,shit2.4,Strong
fuckshitface,fuck,shit2.4,Strong
fuckshithead,fuck,shit2.8,Severe
fuckstar,fuck,2.2,Strong
fuckster,fuck,2.2,Strong
fuckstick,fuck,2.2,Strong
fucktard,fuck,retard2.8,Severe
fucktards,fuck,retard2.6,Severe
fuckup,fuck,2,Strong
fuckwad,fuck,2.2,Strong
fuckwhore,fuck,whore2.6,Severe
fucs,fuck,2.4,Strong
fucx,fuck,2.2,Strong
fudgefucker,fudge packer,fuck3,Severe
fudgepacker,fudge packer,2.4,Strong
fudgepackers,fudge packer,2.2,Strong
fudgepackershitter,fudge packer,shit3,Severe
fudgepacking fucker,fudge packer,fuck3,Severe
fugged,fuck,1.8,Strong
fugger,fuck,2,Strong
fuggerz,fuck,2.6,Severe
fuggings,fuck,2,Strong
fugly,fuck,1.4,Mild
fuk,fuck,2,Strong
fuk1n,fuck,2,Strong
fuk1ng,fuck,2.2,Strong
fukcs,fuck,2,Strong
fuker,fuck,2.2,Strong
fukheads,fuck,2,Strong
fukin,fuck,2.2,Strong
fuking,fuck,2,Strong
fukk,fuck,2,Strong
fukka,fuck,2.2,Strong
fukked,fuck,2,Strong
fukker,fuck,2,Strong
fukkers,fuck,2,Strong
fukking,fuck,2,Strong
fukkings,fuck,2,Strong
fukkuh,fuck,2.2,Strong
fuks,fuck,2.2,Strong
fuku,fuck,2.6,Severe
fukwhore,fuck,whore2.8,Severe
fukwit,fuck,2.2,Strong
full of shit,shit,1,Mild
funbags,funbags,1,Mild
fuq,fuck,1.8,Strong
futhamucka,motherfucker,2.6,Severe
fux,fuck,2.2,Strong
fux0r,fuck,2,Strong
fvck,fuck,1.8,Strong
fvck you,fuck,2.2,Strong
fvcka,fuck,2,Strong
fvckbunny,fuck,2.2,Strong
fvcker,fuck,2.4,Strong
fvckers,fuck,2.2,Strong
fvckin,fuck,1.8,Strong
fvcking,fuck,2,Strong
fvckker bunny,fuck,2.2,Strong
fvckwhi,fuck,2.2,Strong
fxck,fuck,1.6,Strong
fxcked,fuck,2,Strong
fxcker,fuck,2.2,Strong
fxcking,fuck,2.2,Strong
g@y b1tch,bitch,gay2.6,Severe
g@ylord,gay,1.8,Strong
g@yshit,shit,gay2.6,Severe
g0ddamn,damn,1.2,Mild
g0ddamned,damn,1.6,Strong
g0ddamnit,damn,1,Mild
gash-stabber,gash-stabber,2,Strong
gay ass,gay,ass2.6,Severe
gay bitch,gay,bitch2.6,Severe
gay fuck,fuck,gay2.6,Severe
gay fucker,fuck,gay2.8,Severe
gay shit,gay,shit1.8,Strong
gay wad,gay,2,Strong
gayest,gay,1,Mild
gaylord,gay,1.6,Strong
gaylords,gay,2.2,Strong
gayness,gay,1.4,Mild
gaysian,gay,2.6,Severe
gaytard,gay,retard2.8,Severe
geebag,garbage bag,1.8,Strong
get fucked,fuck,2.4,Strong
gin jockey,gin jockey,2,Strong
girlieboy,girlyboy,1.4,Mild
girly bits,girly bits,1,Mild
girlyboy,girlyboy,1.4,Mild
go fuck yourself,fuck,2.6,Severe
go to hell,hell,1,Mild
gobshite,shit,1.8,Strong
god dammit,damn,1.6,Strong
god damn,damn,1.4,Mild
god damn it,damn,1.8,Strong
god damned,damn,1.2,Mild
god damnit,damn,2.2,Strong
god-dam,damn,1.2,Mild
god-damned,damn,1.4,Mild
godamnit,damn,2,Strong
godd@amn,damn,1.4,Mild
godd@mnit,damn,1.4,Mild
goddammit,damn,1,Mild
goddamn,damn,1.6,Strong
goddamn mothafuckers,motherfucker,damn2.8,Severe
goddamn son of a bitch,damn,bitch2.2,Strong
goddamn son-of-a-bitch,damn,bitch1.4,Mild
goddamned,damn,1.8,Strong
goddamnit,damn,1.6,Strong
gook,gook,2.8,Severe
gowl,gowl,1.6,Strong
greaser,greaser,1,Mild
groid,groid,2,Strong
groper,grope,1.4,Mild
gyp,gypsy,2,Strong
harry palms,harry palms,1.6,Strong
heeb,hebe,2.2,Strong
higg@,nigger,2.6,Severe
higg3r,nigger,2.8,Severe
higga,nigger,2.8,Severe
higger,nigger,2.6,Severe
higgers,nigger,3,Severe
hoar,whore,1.8,Strong
hoe,hoe,2,Strong
hoe-asses,hoe,ass2.2,Strong
hoebag,hoe,2,Strong
hoes,hoe,2,Strong
holy fuck,fuck,2,Strong
homo,homosexual,2.2,Strong
homo asses,homosexual,ass2.8,Severe
homos,homosexual,2.2,Strong
hooters,hooters,1,Mild
horse shit,shit,1.2,Mild
horse's asses,ass,1.4,Mild
horseshit,shit,1.2,Mild
hustler,hustler,1,Mild
injun,injun,2.4,Strong
j-offs,jerk off,1.4,Mild
j3rk,jerk,1,Mild
ja!lbait,jailbait,1,Mild
ja1lbait,jailbait,1,Mild
Jack off,jackoff,1.4,Mild
jack-off,jack off,1.2,Mild
jack-offs,jack off,1.4,Mild
jackarse,arse,1,Mild
jackass,ass,1,Mild
jackasses,ass,1,Mild
jackasss,ass,1.2,Mild
jackoff,jack off,2,Strong
jackoffs,jack off,1.2,Mild
jackoffz,jack off,1.6,Strong
jagoff,jack off,1,Mild
jailba!t,jailbait,1.6,Strong
jailbait,jailbait,1,Mild
jap,jap,2.8,Severe
jerk off,jerk off,1,Mild
jerk-0ff,jerk off,1.2,Mild
jerk-0ffs,jerk off,1.4,Mild
jerk-off,jerk off,1.2,Mild
jerk-offs,jerk off,1,Mild
jerking off,jerk off,1,Mild
jerkoff,jerk off,1.6,Strong
jerkoff jerking off,jerk off,1.2,Mild
jerkoffs,jerk off,1.2,Mild
jerks off,jerk off,1.4,Mild
jewboy,jew,2.8,Severe
jigaboo,jiggaboo,2.4,Strong
jigaboos,jiggaboo,2.8,Severe
jigga,jiggaboo,nigger2.4,Strong
jiggaboo,jiggaboo,3,Severe
jiggabooboo,jiggaboo,2.4,Strong
jiggaboos,jiggaboo,3,Severe
jiggabu,jiggaboo,3,Severe
jiggas,jiggaboo,2.8,Severe
jigger,jiggaboo,nigger3,Severe
jiggerboo,jiggaboo,2.6,Severe
jiggerboos,jiggaboo,3,Severe
jiggs,jiggaboo,2.6,Severe
jiggyboo,jiggaboo,3,Severe
jigro,jiggaboo,nigger2.8,Severe
jim crow,jim crow,1.4,Mild
jizz,jizz,1.6,Strong
jizz eater,jizz,2.4,Strong
jizz licker,jizz,2.4,Strong
jizz-jockey,jizz,2.2,Strong
jizzbags,jizz,2.4,Strong
jizzed,jizz,2,Strong
jizzes,jizz,2.2,Strong
jizzfucker,fuck,jizz2.6,Severe
jizzing,jizz,1.6,Strong
jizzsacks,jizz,1.8,Strong
jizzstain,jizz,2.8,Severe
jizzy,jizz,1.6,Strong
k!k3,kike,2.6,Severe
k!ke,kike,3,Severe
k..!ke,kike,3,Severe
k1k3,kike,3,Severe
k1ke,kike,2.8,Severe
kid diddler,diddle,3,Severe
kiddy touch,kidtoucher,1.8,Strong
kike,kike,3,Severe
kikes,kike,3,Severe
kiss ass,ass,1,Mild
kiss my ass,ass,1.6,Strong
kitty puncher,kitty puncher,2.2,Strong
kkk,kkk,1.8,Strong
klan,klan,1.8,Strong
klitoris,clit,1,Mild
kneegrows,negro,2.8,Severe
knickers,nigger,1.8,Strong
knob,knob,1.4,Mild
knob eater,knob,2.2,Strong
knob gobbler,knob,1.8,Strong
knob jockey,knob,1.8,Strong
knob-face,knob,1.6,Strong
knob-gobbler,knob,1.6,Strong
knob-head,knob,2,Strong
knob3d,knob,1.6,Strong
knob3nd,knob,1.2,Mild
knobd,knob,1.2,Mild
knobe,knob,1,Mild
knobead,knob,1.4,Mild
knobeads,knob,1.4,Mild
knobed,knob,1.4,Mild
knobeds,knob,1.8,Strong
knobend,knob,1.2,Mild
knobender,knob,2.2,Strong
knobends,knob,1.4,Mild
knobendy,knob,1.6,Strong
knobendz,knob,1.4,Mild
knober,knob,1,Mild
knobes,knob,1.2,Mild
knobgobbler,knob,1.8,Strong
knobhead,knob,1.6,Strong
knobheads,knob,1.6,Strong
knobjockies,knob,1.8,Strong
knobjocky,knob,2.2,Strong
knobjokey,knob,2.6,Severe
knobjokeys,knob,1.8,Strong
ku kluxer,ku kluxer,2.6,Severe
kyke,kike,3,Severe
l@dyb0i,ladyboy,2.2,Strong
l@dyb0y,ladyboy,2,Strong
l@dyboy,ladyboy,2,Strong
l3i + ch,bitch,1.2,Mild
l3i+ch,bitch,1.2,Mild
l3itch,bitch,1.4,Mild
l3itches,bitch,1.2,Mild
ladboys,ladyboy,1.4,Mild
ladboyz,ladyboy,1.4,Mild
ladiboy,ladyboy,2.2,Strong
lady-boy,ladyboy,2.6,Severe
ladyb0i,ladyboy,2.2,Strong
ladyb0y,ladyboy,2.4,Strong
ladyboy,ladyboy,2.2,Strong
ladyboys,ladyboy,2.4,Strong
ladyboyz,ladyboy,1.4,Mild
lesbo,lesbian,2.2,Strong
loose woman,loose,1.4,Mild
m@asterbated,masturbate,1.4,Mild
m@derfaker,motherfucker,2.8,Severe
m@derfuck,motherfucker,3,Severe
m@derfuckers,motherfucker,2.6,Severe
m0f0,motherfucker,2,Strong
m0f0s,motherfucker,2.4,Strong
m0fo,motherfucker,2.6,Severe
m0foes,motherfucker,2.2,Strong
m0fos,motherfucker,2.6,Severe
m0ng0l0id,mongoloid,2.2,Strong
m0ngoloid,mongoloid,2.2,Strong
m0thafucked,motherfucker,3,Severe
m0thafucker,motherfucker,3,Severe
m0thafucking,motherfucker,2.8,Severe
m0therfuckeds,motherfucker,2.8,Severe
m0therfucker,motherfucker,2.4,Strong
m0therfucking,motherfucker,3,Severe
m0therfvcker,motherfucker,3,Severe
man chowder,man chowder,1,Mild
man meat,meat,1.2,Mild
man seed,man seed,1,Mild
markasses,ass,2,Strong
meat curtains,meat curtains,2,Strong
meat-sword,meat,1.2,Mild
mecha fag,faggot,3,Severe
mega fag,faggot,2.8,Severe
mf'er,motherfucker,2.2,Strong
mf'ers,motherfucker,2.6,Severe
mf'ing,motherfucker,2.2,Strong
mfckers,motherfucker,2.2,Strong
MFer,motherfucker,1.8,Strong
MFers,motherfucker,2.8,Severe
mfing,motherfucker,1.8,Strong
mfk,motherfucker,1.6,Strong
mfs,motherfucker,2.2,Strong
mfukk,motherfucker,3,Severe
mfukker,motherfucker,2.8,Severe
milf,milf,1.8,Strong
mindfuck,motherfucker,2.2,Strong
mof0es,motherfucker,2.2,Strong
mof0s,motherfucker,2.6,Severe
mofcker,motherfucker,2.6,Severe
mofo,motherfucker,2,Strong
mofo ass,motherfucker,ass2.4,Strong
mofoes,motherfucker,2,Strong
mofos,motherfucker,2,Strong
mofoshit,motherfucker,shit2.2,Strong
mofuccers,motherfucker,2.4,Strong
mofucckers,motherfucker,2.4,Strong
mofuck,motherfucker,2.8,Severe
mofucker,motherfucker,2,Strong
mofuckkas,motherfucker,2.4,Strong
mofuk,motherfucker,2.2,Strong
mofukkas,motherfucker,2.4,Strong
molester,molest,2.2,Strong
mong,mong,1.8,Strong
mongoloid,mongoloid,2.2,Strong
mongrel,mongrel,2.6,Severe
motha fucka,motherfucker,2.8,Severe
motha fucker,motherfucker,2.4,Strong
motha fuckers,motherfucker,3,Severe
mothaf@cked,motherfucker,2.6,Severe
mothafcked,motherfucker,2.6,Severe
mothafcking,motherfucker,2.8,Severe
Mothafucc,motherfucker,2.8,Severe
mothafucced,motherfucker,2.6,Severe
mothafuccer,motherfucker,3,Severe
mothafuccing,motherfucker,3,Severe
mothafuck,motherfucker,2.8,Severe
mothafucka,motherfucker,2.8,Severe
mothafuckas,motherfucker,2.6,Severe
mothafuckasses,motherfucker,ass3,Severe
mothafuckaz,motherfucker,2.6,Severe
mothafuckazzes,motherfucker,3,Severe
mothafucked,motherfucker,2.8,Severe
mothafuckeds,motherfucker,2.8,Severe
mothafucker,motherfucker,3,Severe
mothafuckers,motherfucker,2.6,Severe
mothafuckin,motherfucker,2.6,Severe
mothafucking,motherfucker,3,Severe
mothafuckings,motherfucker,2.8,Severe
mothafuckins,motherfucker,2.6,Severe
mothafucks,motherfucker,2.8,Severe
mothafuckz,motherfucker,2.6,Severe
mothafvcked,motherfucker,2.8,Severe
mother effer,motherfucker,2.2,Strong
mother fuck,motherfucker,2.8,Severe
mother fuck you,motherfucker,2.6,Severe
mother fucka,motherfucker,2.8,Severe
mother fucker,motherfucker,3,Severe
mother fuckers,motherfucker,3,Severe
mother fucking,motherfucker,3,Severe
mothercker,motherfucker,2.2,Strong
motherf@kka,motherfucker,2.6,Severe
motherfacking,motherfucker,2.4,Strong
motherfcked,motherfucker,2.8,Severe
motherfckin,motherfucker,3,Severe
motherfcking,motherfucker,3,Severe
motherfcks,motherfucker,2.8,Severe
motherfckshit,motherfucker,shit2.8,Severe
motherfecka,motherfucker,2.4,Strong
motherfecker,motherfucker,2.8,Severe
motherfk,motherfucker,2.8,Severe
motherfucca,motherfucker,2.6,Severe
motherfuccas,motherfucker,3,Severe
motherfuccers,motherfucker,3,Severe
motherfuck,motherfucker,2.4,Strong
motherfucked,motherfucker,3,Severe
motherfuckeds,motherfucker,3,Severe
motherfucker,motherfucker,3,Severe
motherfuckers,motherfucker,2.8,Severe
motherfuckin,motherfucker,2.6,Severe
motherfucking,motherfucker,2.8,Severe
motherfuckings,motherfucker,2.8,Severe
motherfuckingshit,motherfucker,shit2.8,Severe
motherfuckins,motherfucker,2.8,Severe
motherfuckka,motherfucker,3,Severe
motherfuckkas,motherfucker,3,Severe
motherfuckkers,motherfucker,3,Severe
motherfucks,motherfucker,3,Severe
motherfukka,motherfucker,3,Severe
motherfukker,motherfucker,3,Severe
motherfukkings,motherfucker,2.6,Severe
motherfvck,motherfucker,2.6,Severe
motherfvcked,motherfucker,2.6,Severe
motherfvckeds,motherfucker,2.2,Strong
motherfvcker,motherfucker,3,Severe
motherfvckers,motherfucker,2.8,Severe
motherfvcking,motherfucker,2.8,Severe
motherfxck,motherfucker,2.4,Strong
motherfxcking,motherfucker,2.6,Severe
mothfck,motherfucker,2.6,Severe
mothter fuck,motherfucker,3,Severe
mtherfuker,motherfucker,3,Severe
mthrfcker,motherfucker,2.6,Severe
muddafukkas,motherfucker,3,Severe
mudderfuk,motherfucker,2.2,Strong
mudderfukker,motherfucker,2.6,Severe
mufdive,muff,1.8,Strong
